id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_crm_sales_target_header,droga_crm.droga_crm_sales_target_header,model_droga_crm_sales_target_header,droga_crm.crm_sr,1,1,1,1
access_droga_crm_sales_target_detail,droga_crm.droga_crm_sales_target_detail,model_droga_crm_sales_target_detail,droga_crm.crm_sr,1,1,1,1

access_droga_cust_specialty,droga_crm.droga_cust_specialty,model_droga_cust_specialty,droga_crm.crm_mr,1,1,1,1
access_droga_cust_job_position,droga_crm.droga_cust_job_position,model_droga_cust_job_position,droga_crm.crm_mr,1,1,1,1
access_droga_crm_settings_area,droga_crm.droga_crm_settings_area,model_droga_crm_settings_area,base.group_user,1,1,1,1
access_droga_crm_settings_region,droga_crm.droga_crm_settings_region,model_droga_crm_settings_region,base.group_user,1,1,1,1
access_droga_pro_sales_master,droga_crm.droga_pro_sales_master,model_droga_pro_sales_master,droga_crm.crm_mr,1,1,1,1
access_droga_crm_settings_city,droga_crm.droga_crm_settings_city,model_droga_crm_settings_city,base.group_user,1,1,1,1
access_droga_pro_sales_master_visit,droga_crm.droga_pro_sales_master_visit,model_droga_pro_sales_master_visit,droga_crm.crm_mr,1,1,1,1
access_droga_pro_sales_master_visit_read,droga_crm.droga_pro_sales_master_visit_read,model_droga_pro_sales_master_visit,base.group_user,1,0,0,0
access_droga_customer_visit_header,droga_crm.droga_customer_visit_header,model_droga_customer_visit_header,droga_crm.crm_mr,1,1,1,1
access_droga_crm_lead,crm.crm_lead,model_crm_lead,droga_crm.crm_mr,1,1,1,1
access_droga_customer_visit_detail,droga_crm.droga_customer_visit_detail,model_droga_customer_visit_detail,droga_crm.crm_mr,1,1,1,1
access_droga_cust_grade,droga_crm.droga_cust_grade,model_droga_cust_grade,droga_crm.crm_mr,1,1,1,1
access_droga_cust_type,droga_crm.droga_cust_type,model_droga_cust_type,droga_crm.crm_mr,1,1,1,1
access_droga_crm_contacts_schedule,droga_crm.droga_crm_contacts_schedule,model_droga_crm_contacts_schedule,droga_crm.crm_mr,1,1,1,1
access_droga_crm_contacts,droga_crm.droga_crm_contacts,model_droga_crm_contacts,droga_crm.crm_mr,1,1,1,1
access_droga_crm_settings_day,droga_crm.droga_crm_settings_day,model_droga_crm_settings_day,droga_crm.crm_mr,1,0,0,0
access_droga_crm_grade_vs_schedule_trans,droga_crm.droga_crm_grade_vs_schedule_trans,model_droga_crm_grade_vs_schedule_trans,droga_crm.crm_mr,1,1,1,1
access_droga_crm_reports_visit_log,droga_crm.droga_crm_reports_visit_log,model_droga_crm_reports_visit_log,droga_crm.crm_mr,1,1,1,1
access_droga_crm_done_activity,droga_crm.droga_crm_done_activity,model_droga_crm_done_activity,droga_crm.crm_mr,1,1,1,1
access_droga_crm_done_activity_all,droga_crm.droga_crm_done_activity,model_droga_crm_done_activity,base.group_user,1,1,1,1
access_droga_pro_sales_master_entry_visit,droga_crm.droga_pro_sales_master_entry_visit,model_droga_pro_sales_master_entry_visit,droga_crm.crm_mr,1,1,1,1
access_droga_sale_order,sale.sale_order,sale.model_sale_order,droga_crm.crm_mr,1,1,1,1
access_droga_sale_order_line,sale.sale_order_line,sale.model_sale_order_line,droga_crm.crm_mr,1,1,1,1
access_droga_lead2oppo,crm.lead2opportunity_partner,crm.model_crm_lead2opportunity_partner,droga_crm.crm_mr,1,1,1,1
access_droga_ordered_prod,droga_lead_ordered_products,model_droga_lead_ordered_products,droga_crm.crm_mr,1,1,1,1
access_droga_crm_settings_prod_group,droga_crm.droga_crm_settings_prod_group,model_droga_crm_settings_prod_group,droga_crm.crm_mr,1,1,1,1
access_droga_crm_sales_target_report,droga_crm.droga_crm_sales_target_report,model_droga_crm_sales_target_report,base.group_user,1,1,1,1
access_droga_decimal_precision_config,droga_crm.decimal.precision.configuration,base.model_decimal_precision,droga_crm.crm_sr,1,1,0,0
access_droga_crm_sales_target_detail_prompt,droga_crm.droga_crm_sales_target_detail_prompt,model_droga_crm_sales_target_detail_prompt,base.group_user,1,1,1,1

access_droga_crm_loc_history,droga_crm.droga.crm.loc.history,droga_crm.model_droga_crm_loc_history,base.group_user,1,1,1,1
access_droga_res_partner,crm.res_partner,base.model_res_partner,droga_crm.crm_sr,1,1,1,1
access_droga_res_partner_mr,crm.res_partner,base.model_res_partner,droga_crm.crm_mr,1,1,0,0
access_droga_res_partner_readonly,crm.res_partner_read,base.model_res_partner,base.group_user,1,0,0,0

access_droga_update_location,crm_update_location,model_crm_update_location,base.group_user,1,1,1,1
access_prod_category_all,prod_category_all,product.model_product_category,base.group_user,1,1,1,1
