id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_droga_bdr_requests_header,access_droga_bdr_requests_header,model_droga_bdr_requests_header,base.group_user,1,1,1,1
access_droga_bdr_requests_detail,access_droga_bdr_requests_detail,model_droga_bdr_requests_detail,base.group_user,1,1,1,1
access_market_competitors,access_market_competitors,model_market_competitors,base.group_user,1,1,1,1


access_droga_analysis_criteria,access_droga_analysis_criteria,model_droga_bdr_analysis_criteria,base.group_user,1,1,1,1
access_droga_product_analysis_criteria,access_droga_product_analysis_criteria,model_droga_bdr_product_analysis,base.group_user,1,1,1,1
access_droga_bdr_product_analysis_criterias,access_droga_bdr_product_analysis_criterias,model_droga_bdr_product_analysis_criterias,base.group_user,1,1,1,1
access_product_criteria,access_product_criteria,model_product_criteria,base.group_user,1,1,1,1
access_droga_bdr_analysis_criteria_header,access_droga_bdr_analysis_criteria_header,model_droga_bdr_analysis_criteria_header,base.group_user,1,1,1,1
access_droga_bdr_analysis_criteria_header,access_droga_bdr_analysis_criteria_header,model_droga_bdr_analysis_criteria_header,base.group_user,1,1,1,1
access_supplier_comparison,access_supplier_comparison,model_supplier_comparison,base.group_user,1,1,1,1
access_supplier_analysis,access_supplier_analysis,model_supplier_analysis,base.group_user,1,1,1,1
access_droga_grading_header,access_droga_grading_header,model_droga_grading_model_header,base.group_user,1,1,1,1
access_droga_grading_detail,access_droga_grading_detail,model_droga_grading_model_detail,base.group_user,1,1,1,1

access_droga_reg_company_info,access_droga_reg_company_info,model_droga_reg_company_info,base.group_user,1,1,1,1
access_droga_reg_follow_up,access_droga_reg_follow_up,model_droga_reg_follow_up,base.group_user,1,1,1,1
access_droga_bdr_agents,access_droga_bdr_agents,model_droga_bdr_agents,base.group_user,1,1,1,1
access_droga_bdr_market_analysis,access_droga_bdr_market_analysis,model_droga_bdr_market_analysis,base.group_user,1,1,1,1

access_droga_reg_agency_agreement_header,access_droga_reg_agency_agreement_header,model_droga_reg_agency_agreement_header,base.group_user,1,1,1,1
access_droga_reg_agency_agreement_detail,access_droga_reg_agency_agreement_detail,model_droga_reg_agency_agreement_detail,base.group_user,1,1,1,1

access_droga_reg_pre_import_permit_header,access_droga_reg_pre_import_permit_header,model_droga_reg_pre_import_permit_header,base.group_user,1,1,1,1

access_droga_reg_pre_import_permit_generated,access_droga_reg_pre_import_permit_generated,model_droga_reg_pre_import_permit_generated,base.group_user,1,1,1,1

access_droga_reg_gmp_inspection,access_droga_reg_gmp_inspection,model_droga_reg_gmp_inspection,base.group_user,1,1,1,1

access_droga_reg_final_registered_renewal,access_droga_reg_final_registered_renewal,model_droga_reg_final_registered_renewal,base.group_user,1,1,1,1
access_droga_reg_final_detaill,access_droga_reg_final_detaill,model_droga_reg_final_detaill,base.group_user,1,1,1,1

access_registration_model,access_registration_model,model_registration_model,base.group_user,1,1,1,1
access_registration_model_details,access_registration_model_details,model_registration_model_details,base.group_user,1,1,1,1
access_registration_model_eval,access_registration_model_eval,model_registration_model_eval,base.group_user,1,1,1,1
access_registered_product,access_registered_product,model_registered_product,base.group_user,1,1,1,1
access_registered_product_detail,access_registered_product_detail,model_registered_product_detail,base.group_user,1,1,1,1
access_droga_bdr_supplier_grade,access_droga_bdr_supplier_grade,model_droga_bdr_supplier_grade,base.group_user,1,1,1,1
access_droga_bdr_market_analysis,access_droga_bdr_market_analysis,model_droga_bdr_market_analysis,base.group_user,1,1,1,1

access_create_registered_list,access_create_registered_list,model_create_registered_list,base.group_user,1,1,1,1
access_market_analysis_report_wizard,access_market_analysis_report_wizard,model_market_analysis_report_wizard,base.group_user,1,1,1,1
access_add_market_sale,access_add_market_sale,model_add_market_sale,base.group_user,1,1,1,1
access_market_analysis_report_category_wizard,access_market_analysis_report_category_wizard,model_market_analysis_report_category_wizard,base.group_user,1,1,1,1
access_registration_model_duplicate,access_registration_model_duplicate,model_registration_model_duplicate,base.group_user,1,1,1,1
access_registration_model_duplicate_duplicate,access_registration_model_duplicate_duplicate,model_registration_model_duplicate_duplicate,base.group_user,1,1,1,1





















