id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tender_settings_competitor,droga.tender.settings.competitor,model_droga_tender_settings_competitor,droga_tender.tender_manager,1,1,1,1
access_tender_settings_type_item,droga.tender.settings.type.item,model_droga_tender_settings_type_item,droga_tender.tender_manager,1,1,1,1
access_tender_settings_incoterm,droga.tender.settings.incoterm,model_droga_tender_settings_incoterm,droga_tender.tender_manager,1,1,1,1
access_tender_settings_media,droga.tender.settings.media,model_droga_tender_settings_media,droga_tender.tender_manager,1,1,1,1
access_tender_uom,droga.tender.uom,model_droga_tender_uom,droga_tender.tender_user,1,1,1,1
access_tender_settings_sec_type,droga.tender.settings.sec.type,model_droga_tender_settings_sec_type,droga_tender.tender_manager,1,1,1,1
access_tender_settings_submission_place,droga.tender.settings.submission.place,model_droga_tender_settings_submission_place,droga_tender.tender_manager,1,1,1,1
access_tender_settings_customer,droga.tender.settings.customers,model_droga_tender_settings_customers,droga_tender.tender_manager,1,1,1,1

access_droga_inv_prods,droga_tender.droga_inv_prod,stock.model_product_template,droga_crm.crm_nsm,1,1,1,1

access_tender_competitors,droga.tender.competitors,model_droga_tender_competitors,droga_tender.tender_user,1,1,1,1
access_tender_specs,droga.tender.specs.detail,model_droga_tender_specs_detail,droga_tender.tender_user,1,1,1,1
access_tender_contract,droga.tender.contract,model_droga_tender_contract,droga_tender.tender_user,1,1,1,1
access_tender_master,droga.tender.master,model_droga_tender_master,droga_tender.tender_user,1,1,1,1
access_tender_master_detail,droga.tender.master.detail,model_droga_tender_master_detail,droga_tender.tender_user,1,1,1,1
access_tender_performance_eval,droga.tender.performance.evaluation,model_droga_tender_performance_evaluation,droga_tender.tender_user,1,1,1,1
access_tender_security,droga.tender.security.detail,model_droga_tender_security_detail,droga_tender.tender_user,1,1,1,1
access_tender_sub_detail,droga.tender.submission.detail,model_droga_tender_submission_detail,droga_tender.tender_user,1,1,1,1
access_tender_reports_financial_proposal,droga.tender.reports.financial.proposal,model_droga_tender_reports_financial_proposal,droga_tender.tender_user,1,1,1,1
access_tender_reports_technical_proposal,droga.tender.reports.technical.proposal,model_droga_tender_reports_technical_proposal,droga_tender.tender_user,1,1,1,1
access_droga_crm_droga_cust_type,droga.crm.droga.cust.type,droga_crm.model_droga_cust_type,droga_tender.tender_user,1,1,1,1
access_droga_sale_order,droga.sale.sale.order,sale.model_sale_order,droga_tender.tender_user,1,1,1,1
access_droga_sale_order_line,droga.sale.sale.order_line,sale.model_sale_order_line,droga_tender.tender_user,1,1,1,1
access_droga_stock_picking,droga.stock.stock.picking,stock.model_stock_picking,droga_tender.tender_user,1,1,1,1
access_droga_stock_move,droga.stock.stock.move,stock.model_stock_move,droga_tender.tender_user,1,1,1,1
access_droga_bond_requests,droga.bond.requests,droga_tender.model_droga_bond_requests,droga_tender.tender_user,1,1,1,1
sale.access_payment_link_wizard_sale,access.payment.link.wizard.sale,payment.model_payment_link_wizard,sales_team.group_sale_salesman,0,0,0,0
access_droga_tender_products,droga_tender_products,droga_tender.model_droga_tender_products,droga_tender.tender_user,1,1,1,1
