id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_pharma_cust_emp,droga_pharma.droga_pharma_cust_employees,model_droga_pharma_cust_employees,base.group_user,1,1,1,1
access_droga_pharma_cust_emp_crm,droga_pharma.droga_pharma_cust_employees_crm,model_droga_pharma_cust_employees,droga_crm.crm_mr,1,1,1,1
access_droga_physiotherapist_list,droga_pharma.droga_physiotherapist_list,model_droga_physiotherapist_list,droga_pharma.physio_admin,1,1,1,1
access_droga_physiotherapist_list_all,droga_pharma.droga_physiotherapist_list,model_droga_physiotherapist_list,base.group_user,1,0,0,0

access_droga_pharma_reward_gain,droga_pharma.droga_pharma_reward_gain,model_droga_pharma_reward_gain,base.group_user,1,1,1,1
access_droga_pharma_reward_issue,droga_pharma.droga_pharma_reward_issue,model_droga_pharma_reward_issue,base.group_user,1,1,1,1
access_droga_pharma_referral_reward,droga_pharma.droga_pharma_referral_reward,model_droga_pharma_referral_reward,base.group_user,1,1,1,1
access_droga_pharma_high_value_pruchase,droga_pharma.droga_pharma_high_value_pruchase,model_droga_pharma_high_value_pruchase,base.group_user,1,1,1,1
access_droga_pharma_child,droga_pharma.droga_pharma_child,model_droga_pharma_child,base.group_user,1,1,1,1
access_droga_breast_feed_reward_contact_type,droga_pharma.droga_breast_feed_reward_contact_type,model_droga_breast_feed_reward_contact_type,base.group_user,1,1,1,1
access_droga_pharma_mtm,droga_pharma.droga_pharma_mtm,model_droga_pharma_mtm_header,base.group_user,1,1,1,1
access_droga_pharma_mtm_detail,droga_pharma.droga_pharma_mtm_detail,model_droga_pharma_mtm_detail,base.group_user,1,1,1,1
access_droga_pharma_mtm_follow_up,droga_pharma.droga_pharma_mtm_follow_up,model_droga_pharma_mtm_follow_up,base.group_user,1,1,1,1
access_droga_pharma_mtm_follow_up_detail,droga_pharma.droga_pharma_mtm_follow_up_detail,model_droga_pharma_mtm_follow_up_detail,base.group_user,1,1,1,1
access_droga_pharma_current_status,droga_pharma.droga_pharma_current_status,model_droga_pharma_current_status,base.group_user,1,1,1,1
access_droga_pharma_drug_therapy_problem,droga_pharma.droga_pharma_drug_therapy_problem,model_droga_pharma_drug_therapy_problem,base.group_user,1,1,1,1
access_droga_pharma_drug_therapy_problem_cause,droga_pharma.droga_pharma_drug_therapy_problem_cause,model_droga_pharma_drug_therapy_problem_cause,base.group_user,1,1,1,1
access_droga_pharma_intervention,droga_pharma.droga_pharma_intervention,model_droga_pharma_intervention,base.group_user,1,1,1,1
access_droga_pharma_compounding,droga_pharma.droga_pharma_compounding,model_droga_pharma_compounding,base.group_user,1,1,1,1
access_droga_pharma_compounding_detail,droga_pharma.droga_pharma_compounding_detail,model_droga_pharma_compounding_detail,base.group_user,1,1,1,1
access_droga_pharma_counselling,droga_pharma.droga_pharma_counselling,model_droga_pharma_counselling,base.group_user,1,1,1,1
access_droga_pharma_mtm_history,droga_pharma.droga_pharma_mtm_history,model_droga_pharma_mtm_history,base.group_user,1,1,1,1
access_droga_pharma_minor_alignment,droga_pharma.droga_pharma_minor_alignment,model_droga_pharma_minor_alignment,base.group_user,1,1,1,1
access_droga_pharma_minor_alignment_followup,droga_pharma.droga_pharma_minor_alignment_follow_up,model_droga_pharma_minor_alignment_follow_up,base.group_user,1,1,1,1
access_droga_pharma_health_screening,droga_pharma.droga_pharma_health_screening,model_droga_pharma_health_screening,base.group_user,1,1,1,1
access_droga_pharma_area_counsel,droga_pharma.droga_pharma_area_counsel,model_droga_pharma_area_counsel,base.group_user,1,1,1,1
access_droga_pharma_prod_categ,droga_pharma.droga_pharma_prod_categ,model_droga_pharma_prod_categ,base.group_user,1,1,1,1
access_droga_pharma_membership,droga_pharma.droga_pharma_membership,model_droga_pharma_membership,base.group_user,1,1,1,1
access_droga_pharma_membership_usage,droga_pharma.droga_pharma_membership_usage,model_droga_pharma_membership_usage,base.group_user,1,1,1,1
