id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_finance_payment_request,droga.account.payment.request,model_droga_account_payment_request,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_payment_request,droga.account.payment.request,model_droga_account_payment_request,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_withholding_report,droga.finance.witholding.excel.report,model_droga_finance_witholding_excel_report,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_account_transaction_type,account.transaction.type,model_account_transaction_type,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_account_transaction_posting_cycle,account.transaction.posting.cycle,model_account_transaction_posting_cycle,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_account_fiscal_year_period,account.fiscal.year.period,model_account_fiscal_year_period,droga_finance.finance_self_service_group,1,1,1,1
access_droga_approver_name,droga.approver.name,model_droga_approver_name,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_customer_balance,droga.finance.customer.balance,model_droga_finance_customer_balance,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_customer_balance_excel_report,droga.finance.customer.balance.excel.report,model_droga_finance_customer_balance_excel_report,droga_finance.finance_self_service_group,1,1,1,1
access_droga_account_move_crv,account.move.crv,model_account_move_crv,droga_finance.finance_self_service_group,1,1,1,1
access_droga_finance_payment_report,droga.finance.payment.report,model_droga_finance_payment_report,droga_finance.finance_self_service_group,1,1,1,1
access_droga_account_check_setting,droga.account.check.setting,model_droga_account_check_setting,droga_finance.finance_self_service_group,1,1,1,1
access_droga_sales_branch_address,droga.sales.branch.address,model_droga_sales_branch_address,droga_finance.finance_self_service_group,1,1,1,1

access_droga_finance_trial_balance_by_analytics,droga.finance.trial.balance.by.analytics,model_droga_finance_trial_balance_by_analytics,droga_finance.finance_self_service_group,1,1,1,1
access_droga_account_move_withholidng,account.move.withholding,model_account_move_withholding,droga_finance.finance_self_service_group,1,1,1,1

access_droga_account_payment_link,droga.account.payment.link,model_droga_account_payment_link,droga_finance.finance_self_service_group,1,1,1,1
access_droga_account_payment_link_data,droga.account.payment.link.data,model_droga_account_payment_link_data,droga_finance.finance_self_service_group,1,1,1,1


