id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_procurement_purhcase_request,droga.purhcase.request,model_droga_purhcase_request,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_request_line,droga.purhcase.request.line,model_droga_purhcase_request_line,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_request_rfq,droga.purhcase.request.rfq,model_droga_purhcase_request_rfq,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_request_rfq_line,droga.purhcase.request.rfq.line,model_droga_purhcase_request_rfq_line,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_purchase_request.local,droga.purchase.request.local,model_droga_purchase_request_local,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_line.local,droga.purchase.request.line.local,model_droga_purchase_request_line_local,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_rfq.local,droga.purchase.request.rfq.local,model_droga_purchase_request_rfq_local,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_request_rfq_line.local,droga.purchase.request.rfq.line.local,model_droga_purchase_request_rfq_line_local,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_purchase_request_rfq_landed.cost,droga.purchase.request.rfq.landed.cost,model_droga_purchase_request_rfq_landed_cost,purchase.group_purchase_manager,1,1,1,1

access_droga_procurement_purchase_request_market_analysis,droga.purhcase.request.market.analysis,model_droga_purhcase_request_market_analysis,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_quotation_supp_list,droga.purhcase.order.foreign.suppliers.list,model_droga_purhcase_order_foreign_suppliers_list,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_quotation_foreign_competitors,droga.purchase.order.foreign.competitors.comparative,model_droga_purchase_order_foreign_competitors_comparative,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_committee,droga.purhcase.committee,model_droga_purhcase_committee,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_foregin_purchase_phases,droga.foregin.purchase.phases,model_droga_foregin_purchase_phases,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purchase_foregin_status,droga.purchase.foregin.status,model_droga_purchase_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_reconciliation_docs,droga.purchase.reconciliation.docs,model_droga_purchase_reconciliation_docs,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_lc,droga.purchase.lc,model_droga_purchase_lc,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_lc_detail,droga.purchase.lc.detail,model_droga_purchase_lc_detail,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_shipping_detail,droga.purchase.shipping.detail,model_droga_purchase_shipping_detail,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_expected_cost,droga.purhcase.request.expected.cost,model_droga_purhcase_request_expected_cost,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_rfq_status,droga.purchase.rfq.foregin.status,model_droga_purchase_rfq_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_purhcase_proforma_invoice_status,droga.purchase.pi.foregin.status,model_droga_purchase_pi_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_finance_foreign.currency.request,droga.account.foreign.currency.request,model_droga_account_foreign_currency_request,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_order_phase_status,droga.purchase.po.foregin.status,model_droga_purchase_po_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_docuemnts_foregin_status,droga.purchase.po.docuemnts.foregin.status,model_droga_purchase_po_docuemnts_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_shipment_foregin_status,droga.purchase.po.shipment.foregin.status,model_droga_purchase_po_shipment_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_shipment_docuemnts_foregin_status,droga.purchase.po.shipment.docuemnts.foregin.status,model_droga_purchase_po_shipment_docuemnts_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_clearance_foregin_status,droga.purchase.po.clearance.foregin.status,model_droga_purchase_po_clearance_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_clearance_docuemnts_foregin_status,droga.purchase.po.clearance.docuemnts.foregin.status,model_droga_purchase_po_clearance_docuemnts_foregin_status,purchase.group_purchase_manager,1,1,1,1
access_droga_procurement_po_post_clerance_foregin_status,droga.purchase.po.post.clerance.foregin.status,model_droga_purchase_po_post_clerance_foregin_status,purchase.group_purchase_manager,1,1,1,1
