id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_price_discount_per_type_sd,droga_sales.droga_price_discount_per_type,model_droga_price_discount_per_type,droga_sales.sales_admin,1,1,1,1
access_droga_price_discount_per_amount_sd,droga_sales.droga_price_discount_per_amount,model_droga_price_discount_per_amount,droga_sales.sales_admin,1,1,1,1
access_droga_price_discount_per_prod_qty_sd,droga_sales.droga_price_discount_per_prod_qty,model_droga_price_discount_per_product_qty,droga_sales.sales_admin,1,1,1,1
access_droga_price_discount_per_prod_cust_sd,droga_sales.droga_price_discount_per_prod_cust,model_droga_price_discount_per_product_customer,droga_sales.sales_admin,1,1,1,1

access_droga_price_discount_per_type,droga_sales.droga_price_discount_per_type,model_droga_price_discount_per_type,sales_team.group_sale_salesman,1,0,0,0
access_droga_price_discount_per_amount,droga_sales.droga_price_discount_per_amount,model_droga_price_discount_per_amount,sales_team.group_sale_salesman,1,0,0,0
access_droga_price_discount_per_amount_crm_sr,droga_crm.droga_price_discount_per_amount,model_droga_price_discount_per_amount,droga_crm.crm_sr,1,0,0,0
access_droga_price_discount_per_type_crm_sr,droga_crm.droga_price_discount_per_type,model_droga_price_discount_per_type,droga_crm.crm_sr,1,0,0,0
access_droga_price_discount_per_prod_qty,droga_sales.droga_price_discount_per_prod_qty,model_droga_price_discount_per_product_qty,sales_team.group_sale_salesman,1,0,0,0
access_droga_price_discount_per_prod_cust,droga_sales.droga_price_discount_per_prod_cust,model_droga_price_discount_per_product_customer,sales_team.group_sale_salesman,1,0,0,0
access_droga_cost_of_sales,droga_sales.droga_sales_cost_of_sales,model_droga_sales_cost_of_sales,sales_team.group_sale_salesman,1,0,0,0
access_droga_price_discount_per_prod_qty_crm_sr,droga_crm.droga_price_discount_per_prod_qty,model_droga_price_discount_per_product_qty,droga_crm.crm_sr,1,0,0,0
access_droga_price_discount_per_prod_cust_crm_sr,droga_crm.droga_price_discount_per_prod_cust,model_droga_price_discount_per_product_customer,droga_crm.crm_sr,1,0,0,0

access_droga_sales_order_line,sale.sale_order_line,model_sale_order_line,droga_crm.crm_sr,1,1,1,1

access_crm_inventory_cons_request,droga.inventory.consignment.issue,droga_inventory.model_droga_inventory_consignment_issue,droga_crm.crm_mr,1,1,1,1
access_crm_inventory_cons_request_detail,droga.inventory.cons.issue.detail,droga_inventory.model_droga_inventory_cons_issue_detail,droga_crm.crm_mr,1,1,1,1

access_crm_inventory_cons_receive,droga.inventory.consignment.receive,droga_inventory.model_droga_inventory_consignment_receive,droga_crm.crm_mr,1,1,1,1
access_crm_inventory_cons_receive_detail,droga.inventory.cons.receive.detail,droga_inventory.model_droga_inventory_cons_receive_detail,droga_crm.crm_mr,1,1,1,1

access_droga_report_sales_excel,droga_sales.report.costing.wizard,model_sales_report_costing_wizard,base.group_user,1,1,1,1
